"Time","number_users{code=""200"", instance=""node-application-monitoring-app:8080"", job=""node-application-monitoring-app""}","number_users{instance=""node-application-monitoring-app:8080"", job=""node-application-monitoring-app""}"
2022-08-23 14:29:15,,38
2022-08-23 14:29:30,,38
2022-08-23 14:29:45,,38
2022-08-23 14:30:00,,39
2022-08-23 14:30:15,,39
2022-08-23 14:30:30,,39
2022-08-23 14:30:45,,39
2022-08-23 14:31:00,,40
2022-08-23 14:31:15,,40
2022-08-23 14:31:30,,40
2022-08-23 14:31:45,,40
2022-08-23 14:32:00,,41
2022-08-23 14:32:15,,41
2022-08-23 14:32:30,,41
2022-08-23 14:32:45,,41
2022-08-23 14:33:00,,42
2022-08-23 14:33:15,,42
2022-08-23 14:33:30,,42
2022-08-23 14:33:45,,43
2022-08-23 14:34:00,,43
2022-08-23 14:34:15,,43
2022-08-23 14:34:30,,43
2022-08-23 14:34:45,,44
2022-08-23 14:35:00,,44
2022-08-23 14:35:15,,44
2022-08-23 14:35:30,,44
2022-08-23 14:35:45,,45
2022-08-23 14:36:00,,45
2022-08-23 14:36:15,,45
2022-08-23 14:36:30,,45
2022-08-23 14:36:45,,46
2022-08-23 14:37:00,,46
2022-08-23 14:37:15,,46
2022-08-23 14:37:30,,46
2022-08-23 14:37:45,,47
2022-08-23 14:38:00,,47
2022-08-23 14:38:15,,47
2022-08-23 14:38:30,,47
2022-08-23 14:38:45,,47
2022-08-23 14:39:00,,48
2022-08-23 14:39:15,,48
2022-08-23 14:39:30,,48
2022-08-23 14:39:45,,48
2022-08-23 14:40:00,,49
2022-08-23 14:40:15,,49
2022-08-23 14:40:30,,49
2022-08-23 14:40:45,,49
2022-08-23 14:41:00,,50
2022-08-23 14:41:15,,50
2022-08-23 14:41:30,,50
2022-08-23 14:41:45,,50
2022-08-23 14:42:00,,50
2022-08-23 14:42:15,,51
2022-08-23 14:42:30,,51
2022-08-23 14:42:45,,51
2022-08-23 14:43:00,,51
2022-08-23 14:43:15,,52
2022-08-23 14:43:30,,52
2022-08-23 14:43:45,,52
2022-08-23 14:44:00,,52
2022-08-23 14:44:15,,52
2022-08-23 14:44:30,,53
2022-08-23 14:44:45,,53
2022-08-23 14:45:00,,53
2022-08-23 14:45:15,,53
2022-08-23 14:45:30,,54
2022-08-23 14:45:45,,54
2022-08-23 14:46:00,,54
2022-08-23 14:46:15,,54
2022-08-23 14:46:30,,54
2022-08-23 14:46:45,,55
2022-08-23 14:47:00,,55
2022-08-23 14:47:15,,55
2022-08-23 14:47:30,,55
2022-08-23 14:47:45,,55
2022-08-23 14:48:00,,56
2022-08-23 14:48:15,,56
2022-08-23 14:48:30,,56
2022-08-23 14:48:45,,56
2022-08-23 14:49:00,,56
2022-08-23 14:49:15,,57
2022-08-23 14:49:30,,57
2022-08-23 14:49:45,,57
2022-08-23 14:50:00,,57
2022-08-23 14:50:15,,57
2022-08-23 14:50:30,,58
2022-08-23 14:50:45,,58
2022-08-23 14:51:00,,58
2022-08-23 14:51:15,,58
2022-08-23 14:51:30,,58
2022-08-23 14:51:45,,59
2022-08-23 14:52:00,,59
2022-08-23 14:52:15,,59
2022-08-23 14:52:30,,59
2022-08-23 14:52:45,,59
2022-08-23 14:53:00,,60
2022-08-23 14:53:15,,60
2022-08-23 14:53:30,,60
2022-08-23 14:53:45,,60
2022-08-23 14:54:00,,60
2022-08-23 14:54:15,,61
2022-08-23 14:54:30,,61
2022-08-23 14:54:45,,61
2022-08-23 14:55:00,,61
2022-08-23 14:55:15,,61
2022-08-23 14:55:30,,62
2022-08-23 14:55:45,,62
2022-08-23 14:56:00,,62
2022-08-23 14:56:15,,62
2022-08-23 14:56:30,,62
2022-08-23 14:56:45,,62
2022-08-23 14:57:00,,63
2022-08-23 14:57:15,,63
2022-08-23 14:57:30,,63
2022-08-23 14:57:45,,63
2022-08-23 14:58:00,,63
2022-08-23 14:58:15,,64
2022-08-23 14:58:30,,64
2022-08-23 14:58:45,,64
2022-08-23 14:59:00,,64
2022-08-23 14:59:15,,64
2022-08-23 14:59:30,,64
2022-08-23 14:59:45,,65
2022-08-23 15:00:00,,65
2022-08-23 15:00:15,,65
2022-08-23 15:00:30,,65
2022-08-23 15:00:45,,65
2022-08-23 15:01:00,,66
2022-08-23 15:01:15,,66
2022-08-23 15:01:30,,66
2022-08-23 15:01:45,,66
2022-08-23 15:02:00,,66
2022-08-23 15:02:15,,66
2022-08-23 15:02:30,,67
2022-08-23 15:02:45,,67
2022-08-23 15:03:00,,67
2022-08-23 15:03:15,,67
2022-08-23 15:03:30,,67
2022-08-23 15:03:45,,68
2022-08-23 15:04:00,,68
2022-08-23 15:04:15,,68
2022-08-23 15:04:30,,68
2022-08-23 15:04:45,,68
2022-08-23 15:05:00,,68
2022-08-23 15:05:15,,69
2022-08-23 15:05:30,,69
2022-08-23 15:05:45,,69
2022-08-23 15:06:00,,69
2022-08-23 15:06:15,,69
2022-08-23 15:06:30,,69
2022-08-23 15:06:45,,70
2022-08-23 15:07:00,,70
2022-08-23 15:07:15,,70
2022-08-23 15:07:30,,70
2022-08-23 15:07:45,,70
2022-08-23 15:08:00,,70
2022-08-23 15:08:15,,71
2022-08-23 15:08:30,,71
2022-08-23 15:08:45,,71
2022-08-23 15:09:00,,71
2022-08-23 15:09:15,,71
2022-08-23 15:09:30,,71
2022-08-23 15:09:45,,72
2022-08-23 15:10:00,,72
2022-08-23 15:10:15,,72
2022-08-23 15:10:30,,72
2022-08-23 15:10:45,,72
2022-08-23 15:11:00,,72
2022-08-23 15:11:15,,73
2022-08-23 15:11:30,,73
2022-08-23 15:11:45,,73
2022-08-23 15:12:00,,73
2022-08-23 15:12:15,,73
2022-08-23 15:12:30,,73
2022-08-23 15:12:45,,74
2022-08-23 15:13:00,,74
2022-08-23 15:13:15,,74
2022-08-23 15:13:30,,74
2022-08-23 15:13:45,,74
2022-08-23 15:14:00,,74
2022-08-23 15:14:15,,75
2022-08-23 15:14:30,,75
2022-08-23 15:14:45,,75
2022-08-23 15:15:00,,75
2022-08-23 15:15:15,,75
2022-08-23 15:15:30,,75
2022-08-23 15:15:45,,76
2022-08-23 15:16:00,,76
2022-08-23 15:16:15,,76
2022-08-23 15:16:30,,76
2022-08-23 15:16:45,,76
2022-08-23 15:17:00,,76
2022-08-23 15:17:15,,76
2022-08-23 15:17:30,,77
2022-08-23 15:17:45,,77
2022-08-23 15:18:00,,77
2022-08-23 15:18:15,,77
2022-08-23 15:18:30,,77
2022-08-23 15:18:45,,77
2022-08-23 15:19:00,,78
2022-08-23 15:19:15,,78
2022-08-23 15:19:30,,78
2022-08-23 15:19:45,,78
2022-08-23 15:20:00,,78
2022-08-23 15:20:15,,78
2022-08-23 15:20:30,,79
2022-08-23 15:20:45,,79
2022-08-23 15:21:00,,79
2022-08-23 15:21:15,,79
2022-08-23 15:21:30,,79
2022-08-23 15:21:45,,79
2022-08-23 15:22:00,,79
2022-08-23 15:22:15,,80
2022-08-23 15:22:30,,80
2022-08-23 15:22:45,,80
2022-08-23 15:23:00,,80
2022-08-23 15:23:15,,80
2022-08-23 15:23:30,,80
2022-08-23 15:23:45,,80
2022-08-23 15:24:00,,81
2022-08-23 15:24:15,,81
2022-08-23 15:24:30,,81
2022-08-23 15:24:45,,81
2022-08-23 15:25:00,,81
2022-08-23 15:25:15,,81
2022-08-23 15:25:30,,82
2022-08-23 15:25:45,,82
2022-08-23 15:26:00,,82
2022-08-23 15:26:15,,82
2022-08-23 15:26:30,,82
2022-08-23 15:26:45,,82
2022-08-23 15:27:00,,82
2022-08-23 15:27:15,,83
2022-08-23 15:27:30,,83
2022-08-23 15:27:45,,83
2022-08-23 15:28:00,,83
2022-08-23 15:28:15,,83
2022-08-23 15:28:30,,83
2022-08-23 15:28:45,,83
2022-08-23 15:29:00,,84
2022-08-23 15:29:15,,84
2022-08-23 15:29:30,,84
2022-08-23 15:29:45,,84
2022-08-23 15:30:00,,84
2022-08-23 15:30:15,,84
2022-08-23 15:30:30,,84
2022-08-23 15:30:45,,85
2022-08-23 15:31:00,,85
2022-08-23 15:31:15,,85
2022-08-23 15:31:30,,85
2022-08-23 15:31:45,,85
2022-08-23 15:32:00,,85
2022-08-23 15:32:15,,85
2022-08-23 15:32:30,,85
2022-08-23 15:32:45,,85
2022-08-23 15:33:00,,85
2022-08-23 15:33:15,,85
2022-08-23 15:33:30,,85
2022-08-23 15:33:45,,85
2022-08-23 15:34:00,,85
2022-08-23 15:34:15,,85
